ids,plain_text,No,sentences,anncomplete_1,entities_1,relations_1,1_Relevant_1,Action1-PentaClass_1,Action1_CAMEO_1,Action2-PentaClass_1,Action2_CAMEO_1,Action3-PentaClass_1,Action3_CAMEO_1,anncomplete_2,entities_2,relations_2,1_Relevant_2,Action1-PentaClass_2,Action1_CAMEO_2,Action2-PentaClass_2,Action2_CAMEO_2,Action3-PentaClass_2,Action3_CAMEO_2,anncomplete_3,entities_3,relations_3,anncomplete_4,entities_4,relations_4,1_Relevant_4,Action2-PentaClass_4,Action2_CAMEO_4,Action1-PentaClass_4,Action1_CAMEO_4,Action3-PentaClass_4,Action3_CAMEO_4
ajk_B_cq8JCrXkEqm4CnwyQZE8fe-cameo_200.csv_1,"No. 125 sentences Tsunami Update: Turning from Rescue to Cleanup NPR's Joe Palca talks with NPR's Michael Sullivan, reporting from Jakarta, Indonesia, about rescue and cleanup efforts in the wake of Sunday's tsunami.",No. 125 ,"Tsunami Update: Turning from Rescue to Cleanup NPR's Joe Palca talks with NPR's Michael Sullivan, reporting from Jakarta, Indonesia, about rescue and cleanup efforts in the wake of Sunday's tsunami.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
a1aZbpX3dnTH5SE_o65OIOCWDZEm-cameo_200.csv_2,No. 193 sentences The upcoming congress will see five of the seven Politburo Standing Committee members retire.,No. 193 ,The upcoming congress will see five of the seven Politburo Standing Committee members retire.,FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
a8js4E0s034FHNcltRaxUFtiJcc0-cameo_200.csv_3,"No. 199 sentences COLUMBIA, Mo. (AP) -- With thousands of students returning to college this week, St. Louis is tightening restrictions for many places where they might socialize in an effort to slow the spread of the coronavirus.",No. 199 ,"COLUMBIA, Mo. (AP) -- With thousands of students returning to college this week, St. Louis is tightening restrictions for many places where they might socialize in an effort to slow the spread of the coronavirus.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
a.VE0I6r3Hh6r6P5KM_6leqGaR98-cameo_200.csv_4,"No. 101 sentences In April 2011, the state's news agency, the Government Communication and Information System (GCIS), published its social-media guidelines.",No. 101 ,"In April 2011, the state's news agency, the Government Communication and Information System (GCIS), published its social-media guidelines.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
a6x51_ZU5x06RY9i_7TBkFCIQfE8-cameo_200.csv_5,No. 102 sentences A Chinese court says former Interpol President Meng Hongwei has confessed to accepting more than $2 million in bribes and expressed regret,No. 102 ,A Chinese court says former Interpol President Meng Hongwei has confessed to accepting more than $2 million in bribes and expressed regret,FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aTN5rhm9MjWyNsseUNa4NgcMCj9u-cameo_200.csv_6,No. 132 sentences Health officials say winter flu is just starting to show up in the U.S. while swine flu infections continue to wane.,No. 132 ,Health officials say winter flu is just starting to show up in the U.S. while swine flu infections continue to wane.,FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aeuDUI7ZZjkZElkDB64oHTATpoKC-cameo_200.csv_7,"No. 184 sentences President Donald Trump speaks to reporters as he departs the White House en route to Paris from Washington, November 9, 2018.",No. 184 ,"President Donald Trump speaks to reporters as he departs the White House en route to Paris from Washington, November 9, 2018.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
a3RMGtDme7nq7t3dEEvnRvzX2sNy-cameo_200.csv_8,"No. 174 sentences SEOUL, Nov. 26 (Xinhua) -- South Korea's ICT ministry decided Monday to inspect all telecommunication facilities after a fire paralyzed communication devices and Internet services in a large part of the capital, according to local media reports.",No. 174 ,"SEOUL, Nov. 26 (Xinhua) -- South Korea's ICT ministry decided Monday to inspect all telecommunication facilities after a fire paralyzed communication devices and Internet services in a large part of the capital, according to local media reports.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aEW9yQQbuRyf.Cqo3mGl4XicYqjG-cameo_200.csv_9,"No. 171 sentences  A municipal fire department in Virginia is investigating a complaint by an African American mother that a white firefighter refused to provide ice for her 11-year-old son who was having a nosebleed, an alleged action that the mother claims was ""a raci",No. 171 ," A municipal fire department in Virginia is investigating a complaint by an African American mother that a white firefighter refused to provide ice for her 11-year-old son who was having a nosebleed, an alleged action that the mother claims was ""a raci",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
ayL2xeTPrahAbUcXaslTitVkCo2G-cameo_200.csv_10,"No. 190 sentences WASHINGTON, Dec. 9 (UPI) -- A new report on Iraq's insurgency says the fighters gain most of their intelligence from media reports, word of mouth and infiltration into the coalition and Iraqi government.",No. 190 ,"WASHINGTON, Dec. 9 (UPI) -- A new report on Iraq's insurgency says the fighters gain most of their intelligence from media reports, word of mouth and infiltration into the coalition and Iraqi government.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aHlq__Nt1vX2jwdZzWHIOUSQk2Ei-cameo_200.csv_11,"No. 192 sentences Manuel Camacho Solis, a former stalwart of Mexico's ruling Institutional Revolutionary Party, or PRI, resigned from the party to work toward creating a centrist coalition.",No. 192 ,"Manuel Camacho Solis, a former stalwart of Mexico's ruling Institutional Revolutionary Party, or PRI, resigned from the party to work toward creating a centrist coalition.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aO3Kv96H6olKkQAL9qt.ZOaaQ03C-cameo_200.csv_12,"No. 191 sentences Amid Protests, Christopher Columbus Statues Take Flak In Boston And Richmond, Va.",No. 191 ,"Amid Protests, Christopher Columbus Statues Take Flak In Boston And Richmond, Va.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
av233TDv54WXg1taAu4UC4bpO7Ka-cameo_200.csv_13,"No. 140 sentences Police have met community leaders and relatives of Mark Duggan, the man whose shooting by armed officers was ruled lawful on Wednesday.",No. 140 ,"Police have met community leaders and relatives of Mark Duggan, the man whose shooting by armed officers was ruled lawful on Wednesday.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aoGYDnvT54zhq7C4FOZBruijrpUO-cameo_200.csv_14,No. 134 sentences It is a long time since a government came up with a giveaway budget on the scale of that presented to parliament by Rishi Sunak: a PS30bn stimulus package designed to demonstrate that the age of austerity is well and truly over.,No. 134 ,It is a long time since a government came up with a giveaway budget on the scale of that presented to parliament by Rishi Sunak: a PS30bn stimulus package designed to demonstrate that the age of austerity is well and truly over.,FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aH3v_xAA5z9aY9bZMrD5aGBK0f3G-cameo_200.csv_15,"No. 117 sentences The Trump administration has unveiled a new Africa policy focused on combating the ""predatory"" practices of China and Russia, and ending what it calls ""indiscriminate assistance"" and ""unproductive, unsuccessful and unaccountable"" UN peacekeeping missions.",No. 117 ,"The Trump administration has unveiled a new Africa policy focused on combating the ""predatory"" practices of China and Russia, and ending what it calls ""indiscriminate assistance"" and ""unproductive, unsuccessful and unaccountable"" UN peacekeeping missions.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
acUU0oruymK_SyyrEnn0LErgtCb4-cameo_200.csv_16,No. 173 sentences At least six suspects have been arrested during last week as Grassy Park police conducted operations in the precinct.,No. 173 ,At least six suspects have been arrested during last week as Grassy Park police conducted operations in the precinct.,FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aACqv0sr6TkCXVTG39F3Z9HIPZzG-cameo_200.csv_17,"No. 183 sentences The trial of 11 suspected members of a far-right ""terror"" group has begun in the German city of Stuttgart.",No. 183 ,"The trial of 11 suspected members of a far-right ""terror"" group has begun in the German city of Stuttgart.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aPC.6ihpjApLaj9vgXY_yTiobcb8-cameo_200.csv_18,No. 197 sentences Cape Town - A total of 89 children were shot dead on the Cape Flats between February 2010 and December 2015 with firearms stolen by former police colonel Christiaan Prinsloo.,No. 197 ,Cape Town - A total of 89 children were shot dead on the Cape Flats between February 2010 and December 2015 with firearms stolen by former police colonel Christiaan Prinsloo.,FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
axVxp8ffFW_LnBaD8yUBSqLp08uG-cameo_200.csv_19,No. 149 sentences Presumptive Democratic presidential nominee Joe Biden participated in a virtual event hosted by UnidosUS Action Fund President and CEO Janet Murguia to discuss the November election and its importance for the Latino community.,No. 149 ,Presumptive Democratic presidential nominee Joe Biden participated in a virtual event hosted by UnidosUS Action Fund President and CEO Janet Murguia to discuss the November election and its importance for the Latino community.,FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aN2Cr3ccguOR3j0ydooP4WF78bhC-cameo_200.csv_20,"No. 142 sentences BEIJING, March 21 (Xinhua) -- Chinese authorities Thursday announced detailed measures to implement the country's value-added tax (VAT) reform to further reduce the tax burden on various industries.",No. 142 ,"BEIJING, March 21 (Xinhua) -- Chinese authorities Thursday announced detailed measures to implement the country's value-added tax (VAT) reform to further reduce the tax burden on various industries.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aBMSUWKzNbGExCVmJDeaTXzhS58u-cameo_200.csv_21,No. 131 sentences SINGAPORE: This year's National Day Rally comes as Singapore celebrates 50 years of nationhood.,No. 131 ,SINGAPORE: This year's National Day Rally comes as Singapore celebrates 50 years of nationhood.,FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aq9wXDzfJGjItlwiX9hnyGWvHYeO-cameo_200.csv_22,"No. 147 sentences CESME, Turkey -- NATO defense ministers are discussing nuclear planning in the face of a Soviet refusal to resume talks on limiting nuclear weapons.",No. 147 ,"CESME, Turkey -- NATO defense ministers are discussing nuclear planning in the face of a Soviet refusal to resume talks on limiting nuclear weapons.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aAkts1PIuOe9Zm8ax_I4dy7Qxhbi-cameo_200.csv_23,"No. 106 sentences The trial of former bosses at France Telecom, including its ex-chief executive, over a spate of suicides at the firm was set to wrap up Thursday with the defendants risking up to a year in jail.",No. 106 ,"The trial of former bosses at France Telecom, including its ex-chief executive, over a spate of suicides at the firm was set to wrap up Thursday with the defendants risking up to a year in jail.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
a3owqZ7P01_tGYGxV2cGy6PzUjLC-cameo_200.csv_24,"No. 129 sentences Extending a trend of recent years, global executions fell by nearly one-third in 2018 from the previous year, the lowest figure in at least a decade, according to a report published by Amnesty International.",No. 129 ,"Extending a trend of recent years, global executions fell by nearly one-third in 2018 from the previous year, the lowest figure in at least a decade, according to a report published by Amnesty International.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aYfBk8.5RhOyYy8SP4Uged5V8bXW-cameo_200.csv_25,"No. 195 sentences Prime Minister Abe said his victory in national elections had hardened his resolve to ""firmly deal"" with North Korea after its recent nuclear and missile tests that angered Pacific region neighbors and prompted extra UN sanctions.",No. 195 ,"Prime Minister Abe said his victory in national elections had hardened his resolve to ""firmly deal"" with North Korea after its recent nuclear and missile tests that angered Pacific region neighbors and prompted extra UN sanctions.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aYZLWd8yTIQv0SnLO6CSslfO3e9u-cameo_200.csv_26,"No. 164 sentences ALGIERS, Oct. 27 (Xinhua) -- The National Union of Magistrates (NUM) in Algeria on Sunday said in a statement that it has begun an unlimited strike to protest against ""lack of independence of the judiciary.""",No. 164 ,"ALGIERS, Oct. 27 (Xinhua) -- The National Union of Magistrates (NUM) in Algeria on Sunday said in a statement that it has begun an unlimited strike to protest against ""lack of independence of the judiciary.""",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aCS6tTO05CdEPpODTiUbPSnSy4pq-cameo_200.csv_27,"No. 146 sentences Prostitutes stand behind red-lit windows, waiting for customers in Amsterdam's Red Light district, where brothels have been legal since 2000, unlike in the UK.",No. 146 ,"Prostitutes stand behind red-lit windows, waiting for customers in Amsterdam's Red Light district, where brothels have been legal since 2000, unlike in the UK.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
a_KbP6MTKLLzS1wC5GZsH.aNQhEK-cameo_200.csv_28,"No. 170 sentences CAIRO: A suicide car bombing in Egypt's Sinai Peninsula killed at least 28 soldiers on Friday (Oct 24), in the deadliest attack on security forces since the army deposed president Mohamed Morsi last year.",No. 170 ,"CAIRO: A suicide car bombing in Egypt's Sinai Peninsula killed at least 28 soldiers on Friday (Oct 24), in the deadliest attack on security forces since the army deposed president Mohamed Morsi last year.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
a5pQF6wTsyoQ9izXBwF7Z8lO77Fm-cameo_200.csv_29,"No. 138 sentences A driver arrested for being three times over the legal drink drive limit was found ""optimistically"" trying to change a tyre after a crash, police said.",No. 138 ,"A driver arrested for being three times over the legal drink drive limit was found ""optimistically"" trying to change a tyre after a crash, police said.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aBMHS3.m1cMPQWZlug78hStjxcAK-cameo_200.csv_30,No. 196 sentences Police and firefighters on Friday began investigating the fire that destroyed Okinawa's Shuri Castle the previous day.,No. 196 ,Police and firefighters on Friday began investigating the fire that destroyed Okinawa's Shuri Castle the previous day.,FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
akIKvO9HOf2N74c5iS3htwNoQGT0-cameo_200.csv_31,No. 187 sentences MIAMI A federal jury on Thursday convicted the son of the former president of Liberia of torturing suspected opponents of his father's government.,No. 187 ,MIAMI A federal jury on Thursday convicted the son of the former president of Liberia of torturing suspected opponents of his father's government.,FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
a0XH0ZF29s3YhtSZx4UxDw_VE3qC-cameo_200.csv_32,"No. 194 sentences The four candidates competing for two open seats on the Board of Supervisors have spent more than $300,000 on their campaigns, but Ventura County election officials are predicting that despite such heavy spending, only about 59% of the county's 351,921 reg",No. 194 ,"The four candidates competing for two open seats on the Board of Supervisors have spent more than $300,000 on their campaigns, but Ventura County election officials are predicting that despite such heavy spending, only about 59% of the county's 351,921 reg",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aj58c22887JIbuRIAthUMHeFuMl0-cameo_200.csv_33,No. 182 sentences Blood stains the ground around the damaged bus after seven women and four men lost their lives in a rocket attack apparently intended for a government checkpoint.,No. 182 ,Blood stains the ground around the damaged bus after seven women and four men lost their lives in a rocket attack apparently intended for a government checkpoint.,FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aq5COrHYWUbjhEs1qpv8I7q22YnS-cameo_200.csv_34,"No. 116 sentences The president of Equatorial Guinea has pledged to protect the former Gambian leader Yahya Jammeh, who is living in exile in the tiny central African country.",No. 116 ,"The president of Equatorial Guinea has pledged to protect the former Gambian leader Yahya Jammeh, who is living in exile in the tiny central African country.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aQaGlS23r6aZSOZdoOGWvemCZIJq-cameo_200.csv_35,"No. 166 sentences Since the government apologised for its sluggish and ineffectual response to the Grenfell Tower fire, some steps have been taken to address the disaster.",No. 166 ,"Since the government apologised for its sluggish and ineffectual response to the Grenfell Tower fire, some steps have been taken to address the disaster.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aMCuO42y219gp6tRC_b8IV9oFIHe-cameo_200.csv_36,"No. 115 sentences A thinner but combative Saddam Hussein appeared in court Wednesday for the first time since his hunger strike and hospitalization, complaining that he had been brought to the chamber against his will and rejecting the tribunal as an agent of the U.S. occup",No. 115 ,"A thinner but combative Saddam Hussein appeared in court Wednesday for the first time since his hunger strike and hospitalization, complaining that he had been brought to the chamber against his will and rejecting the tribunal as an agent of the U.S. occup",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
a7yKP_06TRFb10ecFIN5vE9KOLWi-cameo_200.csv_37,No. 181 sentences Chinese Foreign Ministry spokeswoman Hua Chunying said Japan should 'rigorously respect its international commitments to nuclear safety and non-proliferation'.,No. 181 ,Chinese Foreign Ministry spokeswoman Hua Chunying said Japan should 'rigorously respect its international commitments to nuclear safety and non-proliferation'.,FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
auKekmL2j26jLWzTB1RLzYV4EiSq-cameo_200.csv_38,"No. 177 sentences The high court should sit in secret when the former foreign secretary Jack Straw faces a damages claim over his alleged role in the abduction and torture of a Libyan dissident and his pregnant wife, a ruling has said.",No. 177 ,"The high court should sit in secret when the former foreign secretary Jack Straw faces a damages claim over his alleged role in the abduction and torture of a Libyan dissident and his pregnant wife, a ruling has said.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
anZKXudm2UFIlJBK2LR8.84Ktinq-cameo_200.csv_39,No. 118 sentences A judicial magistrate of Cantt courts Wednesday handed over a wild black bear to the Wildlife Department after getting its possession from a juggler.,No. 118 ,A judicial magistrate of Cantt courts Wednesday handed over a wild black bear to the Wildlife Department after getting its possession from a juggler.,FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
a8tvYhWxcd7zY7ZNDsR0nooeLD.i-cameo_200.csv_40,"No. 123 sentences Stop stalling and appoint your Cabinet, was the DA's advice to President Cyril Ramaphosa ahead of the swearing in of David Mabuza as an MP on Tuesday.",No. 123 ,"Stop stalling and appoint your Cabinet, was the DA's advice to President Cyril Ramaphosa ahead of the swearing in of David Mabuza as an MP on Tuesday.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aluIVbHlakOnUMnd16ZPAH5Ul3nG-cameo_200.csv_41,"No. 185 sentences The action comes ""in response to a number of troubling and escalatory indications and warnings,"" White House national security adviser John Bolton said in a statement | Chip Somodevilla/Getty Images",No. 185 ,"The action comes ""in response to a number of troubling and escalatory indications and warnings,"" White House national security adviser John Bolton said in a statement | Chip Somodevilla/Getty Images",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
acDJ9B2KrqtPMirNVSrkiUpNicJC-cameo_200.csv_42,"No. 104 sentences In light of the anonymous The New York Times op-ed written by a senior administration official, NPR's Michel Martin speaks with Peter Edelman who publically resigned from the Clinton administration.",No. 104 ,"In light of the anonymous The New York Times op-ed written by a senior administration official, NPR's Michel Martin speaks with Peter Edelman who publically resigned from the Clinton administration.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
arl.kVZStbKp.6YIwQvxSJvwChwG-cameo_200.csv_43,No. 189 sentences The Black Lives Matter movement isn't named in any of the 120 statewide ballot measures up for a vote on Nov. 3.,No. 189 ,The Black Lives Matter movement isn't named in any of the 120 statewide ballot measures up for a vote on Nov. 3.,FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aaA6CukHxSWONqcWpVvKKrsnNUCK-cameo_200.csv_44,"No. 133 sentences The motor ship Sparta carrying 475 tonnes of humanitarian aid for the war-torn regions of Syria arrived at the logistics center of the Russian Navy in Tartus, Viktor Alekseev, deputy commander of the Russian Armed Force",No. 133 ,"The motor ship Sparta carrying 475 tonnes of humanitarian aid for the war-torn regions of Syria arrived at the logistics center of the Russian Navy in Tartus, Viktor Alekseev, deputy commander of the Russian Armed Force",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
[iban]-cameo_200.csv_45,"No. 112 sentences In this April 25, 2006 file photo, U.S. Attorney John Durham speaks to reporters on the steps of U.S. District Court in New Haven, Conn.",No. 112 ,"In this April 25, 2006 file photo, U.S. Attorney John Durham speaks to reporters on the steps of U.S. District Court in New Haven, Conn.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
a30cqqYYpfGIfklcjg69.rSenpSm-cameo_200.csv_46,"No. 158 sentences Years after she was twice convicted and then twice acquitted for murder in Italy, Amanda Knox will be taking her opinions into the public sphere through an advice column in a local Seattle publication.",No. 158 ,"Years after she was twice convicted and then twice acquitted for murder in Italy, Amanda Knox will be taking her opinions into the public sphere through an advice column in a local Seattle publication.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
apmqwLMj0G.vQAVWOEvYay8.jWU8-cameo_200.csv_47,"No. 135 sentences The Philippine military on Tuesday rescued almost 80 of the 100 hostages being held by Muslim rebels, a major breakthrough in a battle that has paralyzed an important southern city for more than a week.",No. 135 ,"The Philippine military on Tuesday rescued almost 80 of the 100 hostages being held by Muslim rebels, a major breakthrough in a battle that has paralyzed an important southern city for more than a week.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
a6Nf4BBEZ.GuDENhw4xlQxeNAnHK-cameo_200.csv_48,"No. 137 sentences As Americans across the nation head to the polls this Election Day Tuesday, President Obama conducts meetings on the global economy and the fight to contain Ebola.",No. 137 ,"As Americans across the nation head to the polls this Election Day Tuesday, President Obama conducts meetings on the global economy and the fight to contain Ebola.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
