ids,plain_text,No,sentences,anncomplete_1,entities_1,relations_1,1_Relevant_1,Action1-PentaClass_1,Action1_CAMEO_1,Action2-PentaClass_1,Action2_CAMEO_1,Action3-PentaClass_1,Action3_CAMEO_1,anncomplete_2,entities_2,relations_2,1_Relevant_2,Action1-PentaClass_2,Action1_CAMEO_2,Action2-PentaClass_2,Action2_CAMEO_2,Action3-PentaClass_2,Action3_CAMEO_2,anncomplete_3,entities_3,relations_3,anncomplete_4,entities_4,relations_4,1_Relevant_4,Action2-PentaClass_4,Action2_CAMEO_4,Action1-PentaClass_4,Action1_CAMEO_4,Action3-PentaClass_4,Action3_CAMEO_4
aQLMjb_ax7gh3qC9jJEm9FGpkmmm-cameo_200.csv_49,"No. 188 sentences The Cape Town woman assaulted by a driver after she refused to get into his taxi possibly avoided a dangerous encounter with a gang, the Western Cape transport ministry has said.",No. 188 ,"The Cape Town woman assaulted by a driver after she refused to get into his taxi possibly avoided a dangerous encounter with a gang, the Western Cape transport ministry has said.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
avt1C8XqyCWGg91sQBVMo14zkB5K-cameo_200.csv_50,"No. 186 sentences Bulawayo, Zimbabwe - On November 24, Emmerson Mnangagwa arrived in Harare's main sports stadium to the cheers of tens of thousands of enthusiastic supporters.",No. 186 ,"Bulawayo, Zimbabwe - On November 24, Emmerson Mnangagwa arrived in Harare's main sports stadium to the cheers of tens of thousands of enthusiastic supporters.",FALSE,[],[],,,,,,,,FALSE,[],[],,,,,,,,FALSE,[],[],FALSE,[],[],,,,,,,
aYPpWmS3VGUlVGqUmtqkqaMDz7Va-cameo_200.csv_100,"No. 200 sentences After decades of moral arguments reaching biblical proportions, after long, twisted journeys to the nation's highest court and back, the death penalty may be abandoned by several states for a reason having nothing to do with right or wrong:",No. 200 ,"After decades of moral arguments reaching biblical proportions, after long, twisted journeys to the nation's highest court and back, the death penalty may be abandoned by several states for a reason having nothing to do with right or wrong:",TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
aKmGsq6m4AzM4LxjAKIHn5WMcbnq-cameo_200.csv_99,"No. 122 sentences Two pedestrians were killed and a third critically injured in East Oakland on Saturday when a car jumped a curb and struck them on International Boulevard, pinning one of the men against a retaining wall, authorities said.",No. 122 ,"Two pedestrians were killed and a third critically injured in East Oakland on Saturday when a car jumped a curb and struck them on International Boulevard, pinning one of the men against a retaining wall, authorities said.",TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
aRUmdaZSRYbDHqPdDRSpZKrT5AlK-cameo_200.csv_90,"No. 148 sentences I. Lewis ""Scooter"" Libby, the former chief of staff for Vice President Cheney, was sentenced to two and a half years in prison for perjury and obstructing the investigation into the leaking of Central Intelligence Agency employee Valerie Plame's identity t",No. 148 ,"I. Lewis ""Scooter"" Libby, the former chief of staff for Vice President Cheney, was sentenced to two and a half years in prison for perjury and obstructing the investigation into the leaking of Central Intelligence Agency employee Valerie Plame's identity t",TRUE,"[('Target-1', 'former chief of staff', 30), ('Source-1', 'former chief of staff', 30), ('Action-1', 'sentenced', 83), ('Action-2', 'perjury', 131), ('Action-3', 'obstructing the investigation into the leaking of Central Intelligence Agency employee', 143)]","[[('Source-1', 'former chief of staff'), ('Action-1', 'sentenced')], [('Target-1', 'former chief of staff'), ('Action-3', 'obstructing the investigation into the leaking of Central Intelligence Agency employee')], [('Action-3', 'obstructing the investigation into the leaking of Central Intelligence Agency employee'), ('Action-2', 'perjury')]]",TRUE,3-Verbal Conflict,3-11 Disapprove,4-Material Conflict,4-17 Coerce,,,TRUE,"[('Source-1', 'I. Lewis ""Scooter"" Libby', 0), ('Action-1', 'sentenced', 83)]","[[('Source-1', 'I. Lewis ""Scooter"" Libby'), ('Action-1', 'sentenced')]]",TRUE,3-Verbal Conflict,3-11 Disapprove,,,,,FALSE,[],[],TRUE,"[('Target-1', 'I. Lewis ""Scooter"" Libby, the former chief of staff for Vice President Cheney', 0), ('Source-2', 'I. Lewis ""Scooter"" Libby, the former chief of staff for Vice President Cheney', 0), ('Action-1', 'was sentenced', 79), ('Action-2', 'obstructing', 143)]","[[('Action-1', 'was sentenced'), ('Target-1', 'I. Lewis ""Scooter"" Libby, the former chief of staff for Vice President Cheney')], [('Source-2', 'I. Lewis ""Scooter"" Libby, the former chief of staff for Vice President Cheney'), ('Action-2', 'obstructing')]]",TRUE,4-Material Conflict,4-14 Protest,3-Verbal Conflict,3-11 Disapprove,,
agr8lQJ8MQkgtDid2RP93NiM_ED0-cameo_200.csv_97,"No. 143 sentences Evangelist Billy Graham will hold a three-city Bay Area crusade in October 1997, including his first San Francisco appearance in nearly four decades.",No. 143 ,"Evangelist Billy Graham will hold a three-city Bay Area crusade in October 1997, including his first San Francisco appearance in nearly four decades.",TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
aZSBnZlzj1kj17Gb1MebegiwZ8Wy-cameo_200.csv_93,"No. 136 sentences Turkey's Ground Forces Chief General Isik Kosaner attends a ceremony in Ankara, in this July 16, 2010 file picture.",No. 136 ,"Turkey's Ground Forces Chief General Isik Kosaner attends a ceremony in Ankara, in this July 16, 2010 file picture.",TRUE,"[('Source-1', ""Turkey's Ground Forces Chief General Isik Kosaner"", 0), ('Action-1', 'attends a ceremony', 50), ('Location', 'Ankara', 72), ('Time', 'July 16, 2010', 88)]","[[('Source-1', ""Turkey's Ground Forces Chief General Isik Kosaner""), ('Action-1', 'attends a ceremony')]]",TRUE,0-Make a Statement,0-1 Make Public Statement,,,,,TRUE,"[('Source-1', ""Turkey's Ground Forces Chief General Isik Kosaner"", 0), ('Action-1', 'attends a ceremony', 50), ('Location', 'Ankara', 72), ('Time', 'July 16, 2010', 88)]","[[('Source-1', ""Turkey's Ground Forces Chief General Isik Kosaner""), ('Action-1', 'attends a ceremony')]]",TRUE,0-Make a Statement,0-1 Make Public Statement,,,,,FALSE,[],[],TRUE,"[('Source-1', ""Turkey's Ground Forces Chief General Isik Kosaner"", 0), ('Action-1', 'attends a ceremony', 50), ('Location', 'Ankara', 72), ('Time', 'July 16, 2010', 88)]","[[('Source-1', ""Turkey's Ground Forces Chief General Isik Kosaner""), ('Action-1', 'attends a ceremony')]]",TRUE,,,0-Make a Statement,0-1 Make Public Statement,,
aUv.82sS.ppC1ZkOvsonWhC02YBi-cameo_200.csv_95,No. 107 sentences BHUBANESWAR: The state tourism department on Monday conducted a roadshow in Goa to woo more tourists from the state.,No. 107 ,BHUBANESWAR: The state tourism department on Monday conducted a roadshow in Goa to woo more tourists from the state.,TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
azlSVSXhAwwNUxPNWAitgczNC2U8-cameo_200.csv_92,"No. 110 sentences Next week, South Africans will welcome former US president Barack Obama to the country.",No. 110 ,"Next week, South Africans will welcome former US president Barack Obama to the country.",TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
apQeASNM2azr2zznwK9smE8CjWJW-cameo_200.csv_86,"No. 126 sentences Facebook, the internet giant corporation, looks set to open an internet content control center aimed at combating fake news after reaching an agreement with the German company Competence Call Center which already operates in the northeastern port city of B",No. 126 ,"Facebook, the internet giant corporation, looks set to open an internet content control center aimed at combating fake news after reaching an agreement with the German company Competence Call Center which already operates in the northeastern port city of B",TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
aeQavrrrqJ2Y_SBVsaphz52fs0Fu-cameo_200.csv_91,"No. 127 sentences Hours after a new lobbying firm aimed at domestic and global clients announced it was partnering with former national security adviser Mike Flynn, attorneys for the embattled Mr. Flynn said the deal was off and the notice had been released as a result of a",No. 127 ,"Hours after a new lobbying firm aimed at domestic and global clients announced it was partnering with former national security adviser Mike Flynn, attorneys for the embattled Mr. Flynn said the deal was off and the notice had been released as a result of a",TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
aT.OWzIZLTCCjIvVSxc8P8eUT.8y-cameo_200.csv_89,"No. 124 sentences Experts agree that labyrinthine EU processes and institutions, coupled with poor information campaigns, leave average members of the public in the dark about what their rights might be - let alone how to make sure they are enforced.",No. 124 ,"Experts agree that labyrinthine EU processes and institutions, coupled with poor information campaigns, leave average members of the public in the dark about what their rights might be - let alone how to make sure they are enforced.",TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
aYPSefIKdfO.n1WmLzv.ofubjh_8-cameo_200.csv_88,"No. 161 sentences Oudtshoorn - The Democratic Alliance has increased its support in Oudtshoorn by over 10%, winning the troubled municipality after the African National Congress suffered a 15% dip in the local government elections.",No. 161 ,"Oudtshoorn - The Democratic Alliance has increased its support in Oudtshoorn by over 10%, winning the troubled municipality after the African National Congress suffered a 15% dip in the local government elections.",TRUE,"[('Source-1', 'Democratic Alliance', 17), ('Action-1', 'increased its support', 41)]","[[('Source-1', 'Democratic Alliance'), ('Action-1', 'increased its support')]]",TRUE,2-Material Cooperation,2-6 Engage in Material Coop,,,,,TRUE,"[('Location', 'Oudtshoorn', 0), ('Source-1', 'The Democratic Alliance', 13), ('Action-1', 'increased its support', 41), ('Target-1', 'Oudtshoorn', 66)]","[[('Source-1', 'The Democratic Alliance'), ('Action-1', 'increased its support')], [('Action-1', 'increased its support'), ('Target-1', 'Oudtshoorn')]]",TRUE,2-Material Cooperation,2-6 Engage in Material Coop,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
akWCt3n4t1CIFPecTgVU9huaNj.W-cameo_200.csv_85,"No. 144 sentences BRIDGEWATER, N.J. -- White House counselor Kellyanne Conway says President Donald Trump is ""not discussing"" firing Special Counsel Robert Mueller.",No. 144 ,"BRIDGEWATER, N.J. -- White House counselor Kellyanne Conway says President Donald Trump is ""not discussing"" firing Special Counsel Robert Mueller.",TRUE,"[('Source-1', 'White House counselor Kellyanne Conway', 21), ('Action-1', 'says', 60)]","[[('Source-1', 'White House counselor Kellyanne Conway'), ('Action-1', 'says')]]",TRUE,0-Make a Statement,0-1 Make Public Statement,,,,,TRUE,"[('Location', 'BRIDGEWATER, N.J.', 0), ('Source-1', 'Kellyanne Conway', 43), ('Action-1', 'says', 60)]","[[('Source-1', 'Kellyanne Conway'), ('Action-1', 'says')]]",TRUE,0-Make a Statement,0-1 Make Public Statement,,,,,FALSE,[],[],TRUE,"[('Source-1', 'White House counselor Kellyanne Conway', 21), ('Action-1', 'says', 60)]",[],TRUE,,,0-Make a Statement,0-1 Make Public Statement,,
abcQHswdyoOJfZ8GijeIun23LNEy-cameo_200.csv_82,"No. 114 sentences Offers to help Zimbabwean refugees evicted from the Central Methodist Church in Johannesburg are coming from all over the country, Bishop Paul Verryn said on Friday.",No. 114 ,"Offers to help Zimbabwean refugees evicted from the Central Methodist Church in Johannesburg are coming from all over the country, Bishop Paul Verryn said on Friday.",TRUE,"[('Action-1', 'Offers to help', 0), ('Target-1', 'Zimbabwean refugees', 15), ('Action-2', 'evicted', 35), ('Source-1', 'Central Methodist Church', 52), ('Location', 'Johannesburg', 80), ('Source-1', 'country', 122), ('Source-2', 'Bishop Paul Verryn', 131), ('Action-3', 'said', 150)]","[[('Source-1', 'country'), ('Action-1', 'Offers to help')], [('Action-1', 'Offers to help'), ('Target-1', 'Zimbabwean refugees')], [('Source-1', 'Central Methodist Church'), ('Action-2', 'evicted')], [('Source-2', 'Bishop Paul Verryn'), ('Action-3', 'said')], [('Action-2', 'evicted'), ('Target-1', 'Zimbabwean refugees')]]",TRUE,1-Verbal Cooperation,1-3 Express Intent to Coop,4-Material Conflict,4-15 Exhibit Force Posture,0-Make a Statement,0-1 Make Public Statement,TRUE,"[('Action-1', 'Offers to help', 0), ('Target-1', 'Zimbabwean refugees', 15), ('Target-2', 'Zimbabwean refugees', 15), ('Action-2', 'evicted', 35), ('Location', 'Johannesburg', 80), ('Source-3', 'Bishop Paul Verryn', 131), ('Action-3', 'said', 150), ('Time', 'Friday', 158)]","[[('Action-1', 'Offers to help'), ('Target-1', 'Zimbabwean refugees')], [('Source-3', 'Bishop Paul Verryn'), ('Action-3', 'said')], [('Action-2', 'evicted'), ('Target-1', 'Zimbabwean refugees')]]",TRUE,1-Verbal Cooperation,1-3 Express Intent to Coop,4-Material Conflict,4-17 Coerce,0-Make a Statement,0-1 Make Public Statement,FALSE,[],[],TRUE,"[('Action-1', 'Offers to help', 0), ('Target-1', 'Zimbabwean refugees', 15), ('Action-2', 'evicted', 35), ('Source-2', 'Central Methodist Church in Johannesburg', 52), ('Location', 'Central Methodist Church in Johannesburg', 52), ('Source-3', 'Bishop Paul Verryn', 131), ('Action-3', 'said', 150), ('Time', 'Friday', 158)]","[[('Action-1', 'Offers to help'), ('Target-1', 'Zimbabwean refugees')], [('Source-2', 'Central Methodist Church in Johannesburg'), ('Action-2', 'evicted')], [('Source-3', 'Bishop Paul Verryn'), ('Action-3', 'said')], [('Action-2', 'evicted'), ('Target-1', 'Zimbabwean refugees')]]",TRUE,4-Material Conflict,4-17 Coerce,1-Verbal Cooperation,1-3 Express Intent to Coop,0-Make a Statement,0-1 Make Public Statement
aafiplJcm.iPjm0dpNTc2_E5Dsn8-cameo_200.csv_87,No. 128 sentences San Francisco voters Tuesday will weigh in on the national debate over gun control by deciding whether to make their city home to the toughest handgun ban in the country.,No. 128 ,San Francisco voters Tuesday will weigh in on the national debate over gun control by deciding whether to make their city home to the toughest handgun ban in the country.,TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
ab.DFm7TXn7CdlONkQcaX5_lvSYq-cameo_200.csv_84,No. 153 sentences A cyclist has died after colliding with another rider on a country road.,No. 153 ,A cyclist has died after colliding with another rider on a country road.,TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
ax2in51AqnmWnI40nZoHBmVuyhYK-cameo_200.csv_79,"No. 167 sentences NAIROBI, Kenya Kenya's leading opposition party on Wednesday accused the government of stonewalling in negotiations to resolve the country's festering political crisis and threatened to resume protests if a power-sharing agreement was not reached within",No. 167 ,"NAIROBI, Kenya Kenya's leading opposition party on Wednesday accused the government of stonewalling in negotiations to resolve the country's festering political crisis and threatened to resume protests if a power-sharing agreement was not reached within",TRUE,"[('Source-1', ""Kenya Kenya's leading opposition party"", 9), ('Action-1', 'accused', 61), ('Target-1', 'government', 73)]","[[('Source-1', ""Kenya Kenya's leading opposition party""), ('Action-1', 'accused')]]",TRUE,3-Verbal Conflict,3-9 Investigate,,,,,TRUE,"[('Location', 'NAIROBI, Kenya', 0), ('Source-1', ""Kenya's leading opposition party"", 15), ('Time', 'Wednesday', 51), ('Action-1', 'accused', 61), ('Target-1', 'the government', 69), ('Action-2', 'threatened to resume protests', 172)]","[[('Source-1', ""Kenya's leading opposition party""), ('Action-1', 'accused')], [('Action-1', 'accused'), ('Target-1', 'the government')], [('Source-1', ""Kenya's leading opposition party""), ('Action-2', 'threatened to resume protests')]]",TRUE,3-Verbal Conflict,3-11 Disapprove,3-Verbal Conflict,3-13 Threaten,,,FALSE,[],[],TRUE,"[('Source-1', ""Kenya's leading opposition party"", 15), ('Time', 'Wednesday', 51), ('Action-1', 'accused', 61), ('Target-1', 'government', 73), ('Source-2', 'government', 73), ('Target-3', 'government', 73), ('Action-2', 'stonewalling', 87), ('Action-3', 'threatened', 172)]","[[('Source-1', ""Kenya's leading opposition party""), ('Action-1', 'accused')], [('Source-2', 'government'), ('Action-2', 'stonewalling')], [('Source-1', ""Kenya's leading opposition party""), ('Action-3', 'threatened')], [('Action-1', 'accused'), ('Source-2', 'government')], [('Action-3', 'threatened'), ('Source-2', 'government')]]",TRUE,4-Material Conflict,4-14 Protest,3-Verbal Conflict,3-11 Disapprove,3-Verbal Conflict,3-13 Threaten
afAipmw1kQeARgylADZHcwPIUSIe-cameo_200.csv_83,"No. 103 sentences DENPASAR, Indonesia: Two Australian clubbers arrested in Bali for cocaine possession were paraded in front of local media Tuesday (Jul 23) as they faced a possible 12-year jail term, police said.",No. 103 ,"DENPASAR, Indonesia: Two Australian clubbers arrested in Bali for cocaine possession were paraded in front of local media Tuesday (Jul 23) as they faced a possible 12-year jail term, police said.",TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
aCFwzNxFvDs2gOG9iBYwfTK9hF6O-cameo_200.csv_80,No. 113 sentences KwaZulu-Natal education MEC Senzo Mchunu lost an appeal against a man who suffered an eye injury at Gcwalulwazi High School near Eshowe nine years ago.,No. 113 ,KwaZulu-Natal education MEC Senzo Mchunu lost an appeal against a man who suffered an eye injury at Gcwalulwazi High School near Eshowe nine years ago.,TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
aIX3nAeiDRPGSOukV9T8_ITWUv2C-cameo_200.csv_77,"No. 108 sentences Story highlights Hundreds of sheep die after the accident near Melbourne One person is taken to the hospital ""I saw them coming down like a mountain,"" a witness says",No. 108 ,"Story highlights Hundreds of sheep die after the accident near Melbourne One person is taken to the hospital ""I saw them coming down like a mountain,"" a witness says",TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
aOAcUftIl4YFRb7fV1nl2HTjqCkG-cameo_200.csv_74,"No. 141 sentences Abuja -- The military, yesterday, confirmed that it is currently engaged in a fierce battle with Boko Haram insurgents who have been unleashing terror in the North Eastern part of the country.",No. 141 ,"Abuja -- The military, yesterday, confirmed that it is currently engaged in a fierce battle with Boko Haram insurgents who have been unleashing terror in the North Eastern part of the country.",TRUE,"[('Source-1', 'military', 13), ('Time', 'yesterday', 23), ('Action-1', 'confirmed', 34), ('Action-2', 'engaged in a fierce battle', 65), ('Target-1', 'Boko Haram insurgents', 97), ('Location', 'North Eastern part of the country.', 158)]","[[('Source-1', 'military'), ('Action-1', 'confirmed')], [('Action-2', 'engaged in a fierce battle'), ('Source-1', 'military')]]",TRUE,0-Make a Statement,0-1 Make Public Statement,4-Material Conflict,4-19 Fight,,,TRUE,"[('Location', 'Abuja', 0), ('Source-1', 'The military', 9), ('Time', 'yesterday', 23), ('Action-1', 'confirmed', 34), ('Action-2', 'engaged in a fierce battle', 65), ('Target-1', 'Boko Haram insurgents', 97), ('Source-3', 'Boko Haram insurgents', 97), ('Action-3', 'unleashing terror', 133), ('Location', 'North Eastern part of the country', 158)]","[[('Source-1', 'The military'), ('Action-1', 'confirmed')], [('Source-3', 'Boko Haram insurgents'), ('Action-3', 'unleashing terror')], [('Source-1', 'The military'), ('Action-2', 'engaged in a fierce battle')], [('Action-2', 'engaged in a fierce battle'), ('Target-1', 'Boko Haram insurgents')]]",TRUE,0-Make a Statement,0-1 Make Public Statement,4-Material Conflict,4-19 Fight,4-Material Conflict,4-18 Assualt,FALSE,[],[],TRUE,"[('Source-1', 'military', 13), ('Time', 'yesterday', 23), ('Action-1', 'confirmed', 34), ('Action-2', 'engaged', 65), ('Target-2', 'Boko Haram insurgents', 97), ('Location', 'North Eastern part of the country', 158)]","[[('Source-1', 'military'), ('Action-1', 'confirmed')], [('Action-2', 'engaged'), ('Target-2', 'Boko Haram insurgents')], [('Source-1', 'military'), ('Action-2', 'engaged')]]",TRUE,4-Material Conflict,4-19 Fight,0-Make a Statement,0-1 Make Public Statement,,
aAeMsiCRoToacLl6dk.qNJQdEhdC-cameo_200.csv_81,No. 180 sentences WASHINGTON - Conservatives are controlling most of the Supreme Court's closely divided cases so far this term by sticking to the words written by Congress.,No. 180 ,WASHINGTON - Conservatives are controlling most of the Supreme Court's closely divided cases so far this term by sticking to the words written by Congress.,TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
asL9xzHW.LdHqo8vnhM_mty3kIxO-cameo_200.csv_76,"No. 176 sentences Should Congress fail to pass a balanced budget by the end of 2012, America could face serious repercussions.",No. 176 ,"Should Congress fail to pass a balanced budget by the end of 2012, America could face serious repercussions.",TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
anr_d5679Quinticv0PpODNfkd.8-cameo_200.csv_78,"No. 198 sentences In Brazil, it seems, no one is brooding about the effects of the global economic crisis.",No. 198 ,"In Brazil, it seems, no one is brooding about the effects of the global economic crisis.",TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
alzt.bY06z71ut.IQHcpMKGC7cPK-cameo_200.csv_71,No. 179 sentences WASHINGTON -- The Supreme Court seemed divided Tuesday over whether employers' religious beliefs can free them from a part of the new health care law that requires that they provide coverage of birth control for employees at no extra charge.,No. 179 ,WASHINGTON -- The Supreme Court seemed divided Tuesday over whether employers' religious beliefs can free them from a part of the new health care law that requires that they provide coverage of birth control for employees at no extra charge.,TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
aYY0j325VkqvsuXqer72og4jIcoi-cameo_200.csv_68,"No. 172 sentences Russia's Defense Ministry is developing a helicopter type attack drone capable of participating in combat operations alongside crewed helicopter gunships, as follows from a presentation made by the Russian Armed",No. 172 ,"Russia's Defense Ministry is developing a helicopter type attack drone capable of participating in combat operations alongside crewed helicopter gunships, as follows from a presentation made by the Russian Armed",TRUE,[],[],FALSE,,,,,,,TRUE,[],[],FALSE,,,,,,,FALSE,[],[],TRUE,[],[],FALSE,,,,,,
awhs9hCVY3QoL3d_ro20zeBO.FZa-cameo_200.csv_75,"No. 162 sentences Israeli Prime Minister Benjamin Netanyahu condemned Sunday the vandalism of a memorial marking the site of Strasbourg's Old Synagogue, a place of worship destroyed by the Nazis in World War II.",No. 162 ,"Israeli Prime Minister Benjamin Netanyahu condemned Sunday the vandalism of a memorial marking the site of Strasbourg's Old Synagogue, a place of worship destroyed by the Nazis in World War II.",TRUE,"[('Source-1', 'Israeli Prime Minister Benjamin Netanyahu', 0), ('Action-1', 'condemned', 42), ('Time', 'Sunday', 52)]","[[('Source-1', 'Israeli Prime Minister Benjamin Netanyahu'), ('Action-1', 'condemned')]]",TRUE,3-Verbal Conflict,3-11 Disapprove,,,,,TRUE,"[('Source-1', 'Israeli Prime Minister Benjamin Netanyahu', 0), ('Action-1', 'condemned', 42), ('Time', 'Sunday', 52), ('Action-2', 'vandalism', 63), ('Target-1', 'memorial', 78)]","[[('Source-1', 'Israeli Prime Minister Benjamin Netanyahu'), ('Action-1', 'condemned')], [('Action-2', 'vandalism'), ('Target-1', 'memorial')]]",TRUE,3-Verbal Conflict,3-11 Disapprove,4-Material Conflict,4-17 Coerce,,,FALSE,[],[],TRUE,"[('Source-1', 'Israeli Prime Minister Benjamin Netanyahu', 0), ('Action-1', 'condemned', 42), ('Time', 'Sunday', 52), ('Action-2', 'vandalism', 63), ('Target-2', ""memorial marking the site of Strasbourg's Old Synagogue"", 78)]","[[('Source-1', 'Israeli Prime Minister Benjamin Netanyahu'), ('Action-1', 'condemned')], [('Action-2', 'vandalism'), ('Target-2', ""memorial marking the site of Strasbourg's Old Synagogue"")]]",TRUE,4-Material Conflict,4-17 Coerce,0-Make a Statement,0-1 Make Public Statement,,
